sumAll.take(20).foreach(println)
(#50DaysForSensationalSLN,Map(#MovieLand -> 1, #SSMB27 -> 1, #SarileruNeekevvaru50days -> 1, #MaSSMB -> 1, #SarileruNeekevvaru -> 3, #UnBeatenAVPL50Days -> 1))
(#HRNews,Map(#HR -> 1))
(32,#mapofthesoul7)
(32,#billboard)
(16,#JUNGKOOK)
(12,#정국)
(10,#SUGA)
(10,#JHOPE)
(9,#V)
(8,#방탄소년단진)
(8,#ON3rdWin)
(8,#MAP_OF_THE_SOUL_7)
(8,#JIN)
(7,#석진)
(7,#btsfanart)
(7,#SEOKJIN)
(6,#RM)
(6,#ON)
(5,#제이홉)
(5,#JK)
(5,#BTSARMY)
(5,#BLACKPINK)
(4,#진)
(4,#슈가)
(4,#방탄진)
(4,#Taehyung)
(3,#태형)
(3,#태태)
(3,#전정국)
(3,#뷔)
(3,#방탄소년단뷔)
(3,#TXT)
(3,#SOLID_RM)
(3,#EXO)
(3,#BTSV)
(3,#BTS)
(2,#𝗺𝗼𝗻𝗱)
(2,#정호석)
(2,#김석진)
(2,#VoteBTS)
(2,#PauloCoelho)
(2,#On3rdWin)
(2,#MOTS7)
(2,#KCA)
(2,#JIMIN)
(2,#IZONE)
(2,#BrunoMars)
(2,#BTSJIN)
(2,#BTS4thNo1Album)
(2,#BTS422kDebut)
(2,#BIGBANG)
(2,#7Billboard200No1)
(1,#홉월드_2주년_축하해)
(1,#호석이_희망세상_개장_2주년)
(1,#호비)
(1,#지민)
(1,#오늘의방탄)
(1,#방탄소년단슈가)
(1,#박지민)
(1,#김태형)
(1,#金碩珍)
(1,#ジン)
(1,#ᥱᥣყ)
(1,#vrporn)
(1,#vr)
(1,#vmin)
(1,#makingof)
(1,#jialissa)
(1,#iKON)
(1,#iHeartAwards)
(1,#edit)
(1,#btsarmy)
(1,#aesthetic)
(1,#ZICO)
(1,#YouTubePremiere)
(1,#YouTube)
(1,#Yoonjin)
(1,#VirtualReality)
(1,#Taehyungfanart)
(1,#TaehyungYouArePerfect)
(1,#TWICE)
(1,#TVXQ)
(1,#Seokjin)
(1,#SUPERJUNIOR)
(1,#SHINEE)
(1,#SF9)
(1,#SEVENTEEN)
(1,#REDVELVET)
(1,#OurPianoKingSUGA)
(1,#OurForeverBTS)
(1,#MapOfTheSoul7)
(1,#MAP_OF_THE__SOUL_7)
(1,#MAMAMOO)
(1,#Kpop)
(1,#KimTaehyung)
(1,#Jungkook)
(1,#GOT7)
(1,#GFRIEND)
(1,#EVERGLOW)

sumAll.count()
res7: Long = 10646
